Address_Line_1,Address_Line_2,Address_Line_3,Address_Line_4,Address_Line_5,Postcode,STREET_NAME,Street_In_Postcode
UNIT 3,39-41 MOORBRIDGE ROAD,MAIDENHEAD,BERKSHIRE,,SL6 8LT,,No data available
4 WORKSHOP,PERCY ROAD,DARLINGTON,,,DL3 0RX,PERCY ROAD,True
SAXON HOUSE,HENSON WAY,TELFORD WAY INDUSTRIAL ESTATE,KETTERING,NN16 8PX,NN16 8PX,HENSON WAY,True
1 QUARRY ROAD,NORTHAMPTON,NN5 6NT,,,NN5 6NT,QUARRY ROAD,True
METER R/O UNIT 54 UNKNOWN SUPPLY,DALTON PARK,MURTON,SEAHAM,,SR7 9HU,,No street in address
UNIT 17,MAITLAND ROAD,NEEDHAM MARKET,IPSWICH,IP6 8NZ,IP6 8NZ,MAITLAND ROAD,True
NORTH MALTING THE MALTINGS,FELAW STREET,IPSWICH,IP2 8HD,,IP2 8HD,FELAW STREET,True
19-21 REGENT STREET,,,,CAMBRIDGE,CB2 1AB,REGENT STREET,True
UNIT 3 RIVERSIDE HOUSE,24 LOWER SOUTHEND ROAD,WICKFORD,,,SS11 8AW,LOWER SOUTHEND ROAD,True
WORKSHOP JOHNS AUTOS,TEMPERANCE PLACE,DARLINGTON,,,DL3 6LP,TEMPERANCE PLACE,True
WEMBLEY GARDENS,,CAMBOIS,BLYTH,,NE24 1RZ,WEMBLEY GARDENS,True
SITE 4/5,COQUET ENTERPRISE PARK,AMBLE,MORPETH,,NE65 0PE,COQUET ENTERPRISE PARK,True
SHOP,68 EASTBOURNE ROAD,MIDDLESBROUGH,,,TS5 6QL,EASTBOURNE ROAD,True
UNIT 3,ALBERT ROAD,RUSHDEN,NN10 0BU,,NN10 0BU,ALBERT ROAD,True
3 CARR STREET,BLYTH,,,,NE24 4NG,CARR STREET,True
LINCOLN ROAD,NETTLEHAM,LINCOLN,LN2 2NE,,LN2 2NE,LINCOLN ROAD,True
"1 Church Lane, Field",,,,,CO3 8PB,CHURCH LANE,True
IN WAREHOUSE,ATLAS RD,,LONDON,,NW10 6DD,ATLAS ROAD,False
CHARFLEETS ROAD,,,CANVEY ISLAND,,SS8 0SG,CHARFLEETS ROAD,True
Crackenedge Lane,Dewsbury,West Yorkshire ,,,WF13 1PT,CRACKENEDGE LANE,True
TOILETS & PREMISES,PARK ROAD,ASHINGTON,,,NE63 9NF,,No street in address
SHOP,66 STATION ROAD,UPMINSTER,,,RM14 2TD,STATION ROAD,True
IMPERIAL WAY,,WATFORD,HERTFORDHSIRE,,WD24 4LQ,IMPERIAL WAY,True
Trough Field Supply,Delgate Bank,Weston Hills,SPALDING,,PE12 6DW,DELGATE BANK,True
Brankley House,Plot 6,Far End,Boothby Graffoe,LINCOLN,LN5 0LG,FAR END,True
UNIT 7 CLIFFSIDE TRADE PARK,MOTHERWELL WAY,GRAYS,,,RM20 3XD,MOTHERWELL WAY,True
SOUTHWICK GOLD GLOVES 1ST FLR,24 THE GREEN,SOUTHWICK,SUNDERLAND,,SR5 2JE,THE GREEN,True
5 WOODSIDE PARADE,257 WOODSIDE,LEIGH ON SEA,,,SS9 4SS,WOODSIDE,True
185 FELIXSTOWE ROAD,IPSWICH,IP3 9BJ,,,IP3 9BJ,FELIXSTOWE ROAD,True
2 CORNWALLIS ROAD,,,,LINCOLN,LN3 4PD,CORNWALLIS ROAD,True
RIVERS EDGE HOTEL RIVERSIDE PARK,GREEN LANE,FRIARS GOOSE,GATESHEAD,,NE10 0SB,GREEN LANE,True
METER FOR UNIT 7 & UNIT 8,SOUTHCHURCH ROAD,.,SOUTHEND ON SEA,.,SS1 2PE,SOUTHCHURCH ROAD,True
1A MIDDLESBROUGH ROAD WEST,SOUTH BANK,MIDDLESBROUGH,,,TS6 6NS,MIDDLESBROUGH ROAD,True
N11,Mablethorpe Chalet Park,Links Avenue,MABLETHORPE,,LN12 1QN,LINKS AVENUE,True
1-3 DEWEY ROAD,,,DAGENHAM,,RM10 8AR,DEWEY ROAD,True
UNIT 5,BRINELL WAY,GREAT YARMOUTH,,,NR31 0LU,BRINELL WAY,True
Unit 7,Telford Park,"Telford Road,","Clacton on Sea, Essex",,CO15 4LP,TELFORD ROAD,True
.,.,2 HAMPDEN ROAD,.,HITCHIN,SG4 0LD,HAMPDEN ROAD,True
UNIT 5D INDUSTRIAL ESTATE,GALLAMORE LANE,MARKET RASEN,LN8 3HZ,,LN8 3HZ,GALLAMORE LANE,True
9/10 2ND METER,DEFENDER COURT,SUNDERLAND,,,SR5 3PE,DEFENDER COURT,True
15-17 SHOP,WEST PERCY STREET,NORTH SHIELDS,,,NE29 0AH,WEST PERCY STREET,True
Haigh Street,LIVERPOOL,,,,L3 8NP,HAIGH STREET,True
FACTORY INSHORE FISH & FROZEN FDS,TOD POINT ROAD,REDCAR,,,TS10 5BE,TOD POINT ROAD,True
Glassthorpe Lane,Hill Farm,Trough,Harpole,NORTHAMPTON,NN7 4DU,GLASSTHORPE LANE,True
BLAKE AVENUE,,BARKING,DAGENHAM,,IG11 9RT,BLAKE AVENUE,True
WARWICK HOUSE,48 COLLINGWOOD ROAD,WITHAM,,,CM8 2DZ,COLLINGWOOD ROAD,True
1-2 1ST FLR,RAILWAY TERRACE,SUNDERLAND,,,SR4 0PA,RAILWAY TERRACE,True
UNIT 1 LLOYDS COURT,CLEVELAND STREET,DARLINGTON,,,DL1 2PB,CLEVELAND STREET,True
3,CAUTLEY ROAD,,,SOUTHWOLD,IP18 6DD,CAUTLEY ROAD,True
BALFOUR BEATTY RAIL OFFICES,FELIXSTOWE RD,,LONDON,,SE2 9RN,FELIXSTOWE ROAD,False
"DUNE, EAST FARM HOUSE",EMBLETON,ALNWICK,,,NE66 3XB,,No street in address
UNIT 2,LUSTRUM AVENUE,STOCKTON ON TEES,,,TS18 2RB,LUSTRUM AVENUE,True
41 GASKELL AVENUE,SOUTH SHIELDS,,,,NE34 9TQ,GASKELL AVENUE,True
9 Scossels,Glemsford,SUDBURY,,,CO10 7UR,SCOSSELS,True
66 SHOP - UNIT 11,HUDSON STREET,NORTH SHIELDS,,,NE30 1DL,HUDSON STREET,True
SHOP,1B MAIN STREET,CRAWCROOK,RYTON,,NE40 4TX,MAIN STREET,True
TAP SUPPLY - ST NICHOLAS CEMETERY,NUNS MOOR ROAD,NEWCASTLE UPON TYNE,,,NE4 9AU,NUNS MOOR ROAD,True
Unit 2,Top Angel,Buckingham Industrial Estate,BUCKINGHAM,MK18 1TH,MK18 1TH,TOP ANGEL,True
OFFICE R/O 71,HIGH STREET,CANVEY ISLAND,,,SS8 7RD,HIGH STREET,True
FINNINGLEY QUARRY,CROFT ROAD,FINNINGLEY,DONCASTER,,DN9 3DW,CROFT ROAD,True
LAND USED FOR STORAGE ADJ 2-3,SUNRISE LANE,HOUGHTON LE SPRING,,,DH4 5AL,SUNRISE LANE,True
MOORFIELD ROAD,DUXFORD,CAMBRIDGE,CB22 4PS,,CB22 4PS,MOORFIELD ROAD,True
27 High Street,MABLETHORPE,,,,LN12 1AF,HIGH STREET,True
7 MIDDLE STREET,CORRINGHAM,GAINSBOROUGH,DN21 5QR,,DN21 5QR,MIDDLE STREET,True
BEDFORD HOUSE,112 LINTHORPE ROAD,MIDDLESBROUGH,,,TS1 2JR,LINTHORPE ROAD,True
UNIT 3,BLACKSTONE ROAD,STUKELEY MEADOWS IND. ESTATE,HUNTINGDON,PE29 6EF,PE29 6EF,BLACKSTONE ROAD,True
UNIT 13 LAND NORTH OF JOHNSTON SWEEPERS," CASTLE ROAD, SITTINGBOURNE",KENT,,,ME10 3JP,CASTLE ROAD,True
UNIT I WALLAW BUILDINGS,WOODHORN ROAD,ASHINGTON,,,NE63 9UX,WOODHORN ROAD,True
UNIT F4,MERCIA WAY,FOXHILLS INDUSTRIAL ESTATE,SCUNTHORPE,DN15 8RE,DN15 8RE,MERCIA WAY,True
11B MIDDLETON GRANGE,HARTLEPOOL,,,,TS24 7RS,,No street in address
METER- OLD CLUB PREM  & RUSSELS PL.,NORTH TERRACE,WEST ALLOTMENT,NEWCASTLE UPON TYNE,,NE27 0DN,NORTH TERRACE,True
17 EASTGATE,SLEAFORD,NG34 7DW,,,NG34 7DW,EASTGATE,True
6 DOOLITTLE MILL,AMPTHILL,BEDFORD,MK45 2ND,,MK45 2ND,DOOLITTLE MILL,True
UNIT 13 RIVERSIDE BUSINESS SUITES,AMETHYST ROAD,NEWCASTLE UPON TYNE,,,NE4 7YL,AMETHYST ROAD,True
5a Church Street,Coggeshall,COLCHESTER,,,CO6 1TU,CHURCH STREET,True
RUSTON HOUSE,WATERSIDE SOUTH,LINCOLN,LN5 7FD,,LN5 7FD,PELHAM STREET,False
HUNTERS ROAD,,SPITAL TONGUES,NEWCASTLE UPON TYNE,,NE2 4NE,,No data available
4/7 UNIT BT B,LYNMOUTH ROAD,NORTH SHIELDS,,,NE29 7TY,WEYMOUTH ROAD,False
Midwest Business Park,Washway Road,Holbeach,SPALDING,,PE12 8JB,HURN ROAD,False
.,THE OLD CHAPEL,HEXTON,.,HITCHIN,SG5 3HX,MILL LANE,False
DOCKING FARM - MEADOW,OULTON,NORWICH,,,NR11 6QZ,HEYDON ROAD,False
UNIT 19,ALLIANCE INDUSTRIAL ESTATE,DARLINGTON,,,DL1 2PA,DODSWORTH STREET,False
20A 1ST & 2ND FLOORS,FREDERICK STREET,SOUTH SHIELDS,,,NE33 5AE,SOUTH ELDON STREET,False
ASHURST,SOUTHGATE PARK,ORTON SOUTHGATE,PETERBOROUGH,PE2 6YS,PE2 6YS,SOUTHGATE WAY,False
8 THE ARCADE,PETERBOROUGH,PE1 1PY,,,PE1 1PY,WESTGATE,False
CAR PARK,CAMPBELL PARK ROAD,HEBBURN,,,NE31 2SN,,No data available
Fornham All Saints,BURY ST. EDMUNDS,,,,IP28 6JH,THE STREET,False
FRESH WHARF DEVELOPMENT,HIGHBRIDGE ROAD,BARKING,,,IG11 7BP,FRESH WHARF ROAD,False
Shop H,Princes Street,HUNTINGDON,,,PE29 3LN,CHEQUERS COURT,False
ORFORD YARD,NORWICH,NR1 3TB,,,NR1 3TB,RED LION STREET,False
17 NEWLANDS,WITHAM,,,,CM8 2AP,NEWLANDS PRECINCT,False
BROOMFIELD GRANGE NURSING HOME,PUDDINGS WOOD LANE,BROOMFIELD,CHELMSFORD,,CM1 7FG,PUDDINGS WOOD DRIVE,False
Land Adjacent to Holly Cottage,,,,,IP8 3JD,OLD LONDON ROAD,False
LEMINGTON TRAVELLERS CARAVAN SITE,NEWBURN HAUGH,NEWCASTLE UPON TYNE,,,NE15 8SG,RIVERSDALE COURT,False
SITE OFFICE,STATION,,LONDON,,SE13 5FT,,No data available
Land Off Plot 8,Drain Bank North,Cowbit,SPALDING,,PE12 6FR,DRAIN BANK SOUTH,False
Units 8a/8b,Unit 2,Riverside Retail Park,NORWICH,,NR1 1WR,ALBION WAY,False
BINSTORE,BRUFF ROAD,IPSWICH,IP2 8EF,,IP2 8EF,CROFT STREET,False
THE PHARMACY,RAVENSWORTH ROAD,GATESHEAD,,,NE11 9AZ,,No data available
"OFFICE 13 GND FLR, GROUNDSTAR HSE",FREIGHT VILLAGE,WOOLSINGTON,NEWCASTLE UPON TYNE,,NE13 8BH,AIRPORT FREIGHTWAY,False
